year,rain_Feb_Mar,soil_Apr_Jun,temp_max_MayJun,days_over_33,radiation_JunSep,temp_JunSep,rain_OctDec,humidity_Apr_Jun,SPI_MarJun,rain_Feb_Mar_anomaly,soil_Apr_Jun_anomaly,temp_max_MayJun_anomaly,radiation_JunSep_anomaly,rain_OctDec_anomaly
1990,12.0,0.38528663003663,28.718032786885246,5,1953.98,24.379508196721314,372.5,78.26373626373626,3.682747997464564,-0.6497277688770691,0.4749314956341641,-1.0008275114806344,-1.2468165818806312,0.17541469366328646
1991,17.400000000000002,0.3094065934065934,30.59016393442623,10,1981.18,24.715573770491805,153.2,71.27472527472527,-1.3346207102343546,-0.37596882472901605,-1.6455740012996967,1.0202377763773016,-1.0149842136354903,-1.00471564966291
1992,14.5,0.39161401098901094,29.1655737704918,0,2025.6,24.32622950819672,419.20000000000005,78.12087912087912,1.0133480803851729,-0.5229875169566742,0.6517533144761343,-0.5176831825969102,-0.6363815004939792,0.42672380006243565
1993,36.1,0.3501845238095238,29.698360655737705,5,2119.39,24.500819672131147,425.4,73.43956043956044,-0.6099742062035406,0.5720482596355375,-0.5060143830750019,0.0574886375027686,0.16301400751012768,0.46008817821392833
1994,19.4,0.38741254578754575,29.218032786885246,3,2115.01,24.743032786885248,143.5,76.10989010989012,0.289652556018441,-0.2745766231927003,0.5343412723823564,-0.4610508803101698,0.12568217762359699,-1.0569147574160522
1995,19.6,0.32529853479853477,30.629508196721314,7,2157.3,25.020901639344263,342.5,70.14285714285714,-0.8952681054282706,-0.2644374030390686,-1.201465767102786,1.062712003092358,0.4861303707517947,0.01397415422057833
1996,16.1,0.43133150183150176,28.504918032786886,0,2215.02,24.702868852459016,436.6,80.76923076923077,1.0998872298166746,-0.44187375572762144,1.7616784198968618,-1.2308962395205036,0.978092293366113,0.5203593129392062
1997,36.5,0.3931666666666666,29.081967213114755,0,2157.72,24.687704918032786,153.6,77.6923076923077,0.4674857532018564,0.5923266999428006,0.6951430523510252,-0.6079409143663936,0.48971013526145907,-1.002563109137007
1998,7.4,0.35624587912087907,30.4672131147541,6,2197.82,25.522131147540982,776.9,72.52747252747253,-0.7288466642138448,-0.8829298324105955,-0.33662678355043524,0.8875058178927618,0.8314924134463935,2.3516331653509916
1999,20.2,0.434985347985348,27.634426229508197,0,2181.5,24.455737704918032,394.7,81.78021978021978,0.9182501139769296,-0.23401974257817396,1.8637869743768498,-2.1706385055910506,0.6923929924993077,0.2948806928508904
2000,38.5,0.40740888278388276,28.89672131147541,0,2131.78,24.304098360655736,361.9,78.78021978021978,1.0028873040802664,0.6937189014791165,1.0931488903334774,-0.8079237318164351,0.2686170605453249,0.1183723697268628
2001,71.1,0.3587724358974359,29.668852459016392,6,2153.38,24.895491803278688,303.2,73.92307692307692,-0.0755236349892132,2.346411786521065,-0.26602089337241847,0.025632967466477363,0.4527192353282298,-0.19751295244936937
